Plot,Region,LU,Classif,Classif2,Production_food,Production_livestock,Production_energy,Production_timber,Harvesting_plants,C_stock,Hunting,Aesthetic_naturalness,Aesth_diversity_ADI,Reg_ID_habitat,Aesth_uniqueness_charismatic_plants
C2,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,60
C20,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,70
C200,A,Crop,Noncereal,Noncereal,0,0,1548.5275,0,40,3.6196266582808,0,0,0,0,70
C201,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,50
C202,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,60
C203,H,Crop,Cereal,Cereal,1319.097,0,0,0,50,2.9407379941208,0,0,0,0,90
C204,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,60
C205,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,60
C206,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,70
C207,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,90
C208,H,Crop,Cereal,Cereal,1319.097,0,0,0,40,2.9407379941208,0,0,0,0,90
C209,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,80
C21,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,80
C210,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,10
C211,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,50
C212,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,50
C213,H,Crop,Cereal,Cereal,1319.097,0,0,0,40,2.9407379941208,0,0,0,0,80
C214,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,70
C215,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,80
C216,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,30
C217,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,110
C218,H,Crop,Cereal,Cereal,1319.097,0,0,0,50,2.9407379941208,0,0,0,0,90
C219,H,Crop,Cereal,Cereal,1319.097,0,0,0,40,2.9407379941208,0,0,0,0,80
C22,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,70
C220,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,70
C221,H,Crop,Cereal,Cereal,1319.097,0,0,0,40,2.9407379941208,0,0,0,0,90
C222,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,30
C223,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,80
C224,H,Crop,Cereal,Cereal,1319.097,0,0,0,40,2.9407379941208,0,0,0,0,70
C225,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,90
C226,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,60
C227,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,50
C228,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,30
C229,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,60
C23,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,70
C230,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,50
C231,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,60
C232,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,40
C233,H,Crop,Cereal,Cereal,1319.097,0,0,0,50,2.9407379941208,0,0,0,0,140
C234,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,90
C235,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,80
C236,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,50
C237,H,Crop,Cereal,Cereal,1319.097,0,0,0,50,2.9407379941208,0,0,0,0,90
C238,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,80
C239,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,50
C24,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,100
C240,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,80
C241,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,50
C242,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,60
C243,H,Crop,Cereal,Cereal,1319.097,0,0,0,0,2.9407379941208,0,0,0,0,60
C244,H,Crop,Cereal,Cereal,1319.097,0,0,0,0,2.9407379941208,0,0,0,0,50
C245,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,50
C246,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,60
C247,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,90
C248,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,70
C249,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,70
C25,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,100
C250,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,70
C251,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,70
C252,H,Crop,Cereal,Cereal,1319.097,0,0,0,0,2.9407379941208,0,0,0,0,60
C253,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,70
C254,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,70
C255,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,90
C256,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,70
C257,H,Crop,Cereal,Cereal,1319.097,0,0,0,0,2.9407379941208,0,0,0,0,50
C258,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,70
C259,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,70
C26,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,110
C260,H,Crop,Cereal,Cereal,1319.097,0,0,0,40,2.9407379941208,0,0,0,0,130
C261,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,40
C262,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,80
C263,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,70
C264,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,90
C265,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,100
C266,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,80
C267,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,60
C268,H,Crop,Cereal,Cereal,1319.097,0,0,0,0,2.9407379941208,0,0,0,0,70
C269,H,Crop,Cereal,Cereal,1319.097,0,0,0,0,2.9407379941208,0,0,0,0,20
C27,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,40
C270,H,Crop,Cereal,Cereal,1319.097,0,0,0,0,2.9407379941208,0,0,0,0,30
C271,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,90
C272,H,Crop,Cereal,Cereal,1319.097,0,0,0,0,2.9407379941208,0,0,0,0,50
C273,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,100
C274,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,50
C275,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,140
C276,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,40
C277,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,100
C278,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,60
C279,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,70
C28,A,Crop,Cereal,Cereal,1464.372,0,0,0,50,3.6196266582808,0,0,0,0,80
C280,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,40
C281,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,100
C282,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,50
C283,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,70
C284,H,Crop,Cereal,Cereal,1319.097,0,0,0,0,2.9407379941208,0,0,0,0,50
C285,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,90
C286,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,70
C287,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,90
C288,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,30
C289,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,40
C29,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,90
C290,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,50
C291,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,90
C292,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,70
C293,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,80
C294,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,90
C295,H,Crop,Cereal,Cereal,1319.097,0,0,0,50,2.9407379941208,0,0,0,0,130
C296,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,80
C297,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,110
C298,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,90
C299,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,80
C3,A,Crop,Cereal,Cereal,1464.372,0,0,0,60,3.6196266582808,0,0,0,0,110
C30,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,70
C300,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,40
C301,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,50
C302,H,Crop,Cereal,Cereal,1319.097,0,0,0,50,2.9407379941208,0,0,0,0,100
C303,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,60
C304,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,80
C305,H,Crop,Cereal,Cereal,1319.097,0,0,0,0,2.9407379941208,0,0,0,0,40
C306,H,Crop,Cereal,Cereal,1319.097,0,0,0,30,2.9407379941208,0,0,0,0,120
C307,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,50
C308,H,Crop,Cereal,Cereal,1319.097,0,0,0,40,2.9407379941208,0,0,0,0,70
C309,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,70
C31,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,90
C310,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,60
C311,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,50
C312,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,60
C313,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,80
C314,H,Crop,Cereal,Cereal,1319.097,0,0,0,0,2.9407379941208,0,0,0,0,30
C315,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,110
C316,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,70
C317,H,Crop,Cereal,Cereal,1319.097,0,0,0,10,2.9407379941208,0,0,0,0,60
C318,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,40
C319,H,Crop,Cereal,Cereal,1319.097,0,0,0,20,2.9407379941208,0,0,0,0,110
C32,A,Crop,Cereal,Cereal,1464.372,0,0,0,0,3.6196266582808,0,0,0,0,70
C320,H,Crop,Cereal,Cereal,1818.495,0,0,0,30,2.9407379941208,0,0,0,0,50
C321,H,Crop,Cereal,Cereal,1818.495,0,0,0,30,2.9407379941208,0,0,0,0,80
C322,H,Crop,Cereal,Cereal,1818.495,0,0,0,20,2.9407379941208,0,0,0,0,70
C323,H,Crop,Cereal,Cereal,1818.495,0,0,0,20,2.9407379941208,0,0,0,0,80
C324,H,Crop,Cereal,Cereal,1818.495,0,0,0,20,2.9407379941208,0,0,0,0,70
C325,H,Crop,Cereal,Cereal,1818.495,0,0,0,10,2.9407379941208,0,0,0,0,70
C326,H,Crop,Cereal,Cereal,1818.495,0,0,0,30,2.9407379941208,0,0,0,0,70
C327,H,Crop,Cereal,Cereal,1818.495,0,0,0,20,2.9407379941208,0,0,0,0,50
C328,H,Crop,Cereal,Cereal,1818.495,0,0,0,30,2.9407379941208,0,0,0,0,80
C329,H,Crop,Cereal,Cereal,1818.495,0,0,0,10,2.9407379941208,0,0,0,0,40
C33,A,Crop,Cereal,Cereal,1464.372,0,0,0,40,3.6196266582808,0,0,0,0,100
C330,H,Crop,Cereal,Cereal,1818.495,0,0,0,40,2.9407379941208,0,0,0,0,100
C331,H,Crop,Cereal,Cereal,1818.495,0,0,0,10,2.9407379941208,0,0,0,0,70
C332,H,Crop,Cereal,Cereal,1818.495,0,0,0,40,2.9407379941208,0,0,0,0,90
C333,H,Crop,Cereal,Cereal,1818.495,0,0,0,20,2.9407379941208,0,0,0,0,70
C334,H,Crop,Cereal,Cereal,1818.495,0,0,0,10,2.9407379941208,0,0,0,0,90
C335,H,Crop,Cereal,Cereal,1818.495,0,0,0,40,2.9407379941208,0,0,0,0,120
C336,H,Crop,Cereal,Cereal,1818.495,0,0,0,10,2.9407379941208,0,0,0,0,70
C337,H,Crop,Cereal,Cereal,1818.495,0,0,0,20,2.9407379941208,0,0,0,0,80
C338,H,Crop,Cereal,Cereal,1818.495,0,0,0,20,2.9407379941208,0,0,0,0,50
C339,H,Crop,Cereal,Cereal,1818.495,0,0,0,30,2.9407379941208,0,0,0,0,110
C34,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,70
C340,H,Crop,Cereal,Cereal,1818.495,0,0,0,30,2.9407379941208,0,0,0,0,70
C341,H,Crop,Cereal,Cereal,1818.495,0,0,0,30,2.9407379941208,0,0,0,0,50
C342,H,Crop,Cereal,Cereal,1818.495,0,0,0,0,2.9407379941208,0,0,0,0,40
C343,H,Crop,Cereal,Cereal,1818.495,0,0,0,30,2.9407379941208,0,0,0,0,110
C344,H,Crop,Cereal,Cereal,1818.495,0,0,0,10,2.9407379941208,0,0,0,0,70
C345,H,Crop,Cereal,Cereal,1818.495,0,0,0,20,2.9407379941208,0,0,0,0,80
C346,H,Crop,Cereal,Cereal,1818.495,0,0,0,10,2.9407379941208,0,0,0,0,40
C347,H,Crop,Cereal,Cereal,1818.495,0,0,0,10,2.9407379941208,0,0,0,0,80
C348,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,10,2.9407379941208,0,0,0,0,40
C349,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,50,2.9407379941208,0,0,0,0,90
C35,A,Crop,Cereal,Cereal,1464.372,0,0,0,0,3.6196266582808,0,0,0,0,30
C350,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,20,2.9407379941208,0,0,0,0,100
C351,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,30,2.9407379941208,0,0,0,0,60
C352,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,10,2.9407379941208,0,0,0,0,50
C353,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,10,2.9407379941208,0,0,0,0,100
C354,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,50,2.9407379941208,0,0,0,0,80
C355,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,20,2.9407379941208,0,0,0,0,50
C356,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,20,2.9407379941208,0,0,0,0,40
C357,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,20,2.9407379941208,0,0,0,0,50
C358,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,30,2.9407379941208,0,0,0,0,50
C359,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,50,2.9407379941208,0,0,0,0,130
C36,A,Crop,Cereal,Cereal,1464.372,0,0,0,50,3.6196266582808,0,0,0,0,110
C360,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,20,2.9407379941208,0,0,0,0,90
C361,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,20,2.9407379941208,0,0,0,0,70
C362,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,0,2.9407379941208,0,0,0,0,80
C363,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,0,2.9407379941208,0,0,0,0,50
C364,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,20,2.9407379941208,0,0,0,0,30
C365,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,20,2.9407379941208,0,0,0,0,60
C366,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,20,2.9407379941208,0,0,0,0,80
C367,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,40,2.9407379941208,0,0,0,0,50
C368,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,50,2.9407379941208,0,0,0,0,100
C369,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,30,2.9407379941208,0,0,0,0,90
C37,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,30
C370,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,50,2.9407379941208,0,0,0,0,110
C371,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,30,2.9407379941208,0,0,0,0,100
C372,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,20,2.9407379941208,0,0,0,0,70
C373,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,30,2.9407379941208,0,0,0,0,80
C374,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,20,2.9407379941208,0,0,0,0,60
C375,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,20,2.9407379941208,0,0,0,0,100
C376,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,10,2.9407379941208,0,0,0,0,30
C377,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,30,2.9407379941208,0,0,0,0,50
C378,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,10,2.9407379941208,0,0,0,0,70
C379,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,30,2.9407379941208,0,0,0,0,100
C38,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,40
C380,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,40,2.9407379941208,0,0,0,0,110
C381,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,10,2.9407379941208,0,0,0,0,60
C382,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,30,2.9407379941208,0,0,0,0,90
C383,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,10,2.9407379941208,0,0,0,0,50
C384,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,30,2.9407379941208,0,0,0,0,100
C385,H,Crop,Noncereal,Noncereal,0,0,1383.3,0,30,2.9407379941208,0,0,0,0,80
C386,H,Crop,Noncereal,Noncereal,0,988,0,0,30,2.9407379941208,0,0,0,0,70
C387,H,Crop,Noncereal,Noncereal,0,988,0,0,20,2.9407379941208,0,0,0,0,50
C388,H,Crop,Noncereal,Noncereal,0,988,0,0,30,2.9407379941208,0,0,0,0,90
C389,H,Crop,Noncereal,Noncereal,0,988,0,0,20,2.9407379941208,0,0,0,0,70
C39,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,90
C390,H,Crop,Noncereal,Noncereal,0,988,0,0,0,2.9407379941208,0,0,0,0,90
C391,H,Crop,Noncereal,Noncereal,0,988,0,0,30,2.9407379941208,0,0,0,0,80
C392,H,Crop,Noncereal,Noncereal,0,988,0,0,30,2.9407379941208,0,0,0,0,70
C393,H,Crop,Noncereal,Noncereal,0,988,0,0,20,2.9407379941208,0,0,0,0,70
C394,H,Crop,Noncereal,Noncereal,0,988,0,0,10,2.9407379941208,0,0,0,0,80
C395,H,Crop,Noncereal,Noncereal,0,988,0,0,10,2.9407379941208,0,0,0,0,70
C396,H,Crop,Noncereal,Noncereal,0,988,0,0,50,2.9407379941208,0,0,0,0,50
C397,H,Crop,Noncereal,Noncereal,0,988,0,0,40,2.9407379941208,0,0,0,0,70
C398,H,Crop,Noncereal,Noncereal,0,988,0,0,20,2.9407379941208,0,0,0,0,100
C399,H,Crop,Noncereal,Noncereal,0,988,0,0,30,2.9407379941208,0,0,0,0,110
C4,A,Crop,Cereal,Cereal,1464.372,0,0,0,0,3.6196266582808,0,0,0,0,50
C40,A,Crop,Cereal,Cereal,1464.372,0,0,0,0,3.6196266582808,0,0,0,0,50
C400,H,Crop,Cereal,Cereal,0,740.34,493.56,0,0,2.9407379941208,0,0,0,0,50
C401,S,Crop,Cereal,Cereal,1241.617,0,0,0,30,4.652267580864,0,0,0,0,70
C402,S,Crop,Cereal,Cereal,1241.617,0,0,0,20,4.652267580864,0,0,0,0,50
C403,S,Crop,Cereal,Cereal,1241.617,0,0,0,30,4.652267580864,0,0,0,0,70
C404,S,Crop,Cereal,Cereal,1241.617,0,0,0,40,4.652267580864,0,0,0,0,60
C405,S,Crop,Cereal,Cereal,1241.617,0,0,0,20,4.652267580864,0,0,0,0,30
C406,S,Crop,Cereal,Cereal,1241.617,0,0,0,50,4.652267580864,0,0,0,0,100
C407,S,Crop,Cereal,Cereal,1241.617,0,0,0,20,4.652267580864,0,0,0,0,80
C408,S,Crop,Cereal,Cereal,1241.617,0,0,0,20,4.652267580864,0,0,0,0,70
C409,S,Crop,Cereal,Cereal,1241.617,0,0,0,0,4.652267580864,0,0,0,0,50
C41,A,Crop,Cereal,Cereal,1464.372,0,0,0,40,3.6196266582808,0,0,0,0,120
C410,S,Crop,Cereal,Cereal,1241.617,0,0,0,30,4.652267580864,0,0,0,0,110
C411,S,Crop,Cereal,Cereal,1241.617,0,0,0,20,4.652267580864,0,0,0,0,60
C412,S,Crop,Cereal,Cereal,1241.617,0,0,0,30,4.652267580864,0,0,0,0,90
C413,S,Crop,Cereal,Cereal,1241.617,0,0,0,30,4.652267580864,0,0,0,0,70
C414,S,Crop,Cereal,Cereal,1241.617,0,0,0,10,4.652267580864,0,0,0,0,100
C415,S,Crop,Cereal,Cereal,1241.617,0,0,0,0,4.652267580864,0,0,0,0,50
C416,S,Crop,Cereal,Cereal,1241.617,0,0,0,20,4.652267580864,0,0,0,0,80
C417,S,Crop,Cereal,Cereal,1241.617,0,0,0,40,4.652267580864,0,0,0,0,70
C418,S,Crop,Cereal,Cereal,1241.617,0,0,0,30,4.652267580864,0,0,0,0,40
C419,S,Crop,Cereal,Cereal,1241.617,0,0,0,30,4.652267580864,0,0,0,0,100
C42,A,Crop,Cereal,Cereal,1464.372,0,0,0,40,3.6196266582808,0,0,0,0,130
C420,S,Crop,Cereal,Cereal,1241.617,0,0,0,20,4.652267580864,0,0,0,0,90
C421,S,Crop,Cereal,Cereal,1241.617,0,0,0,40,4.652267580864,0,0,0,0,100
C422,S,Crop,Cereal,Cereal,1241.617,0,0,0,60,4.652267580864,0,0,0,0,120
C423,S,Crop,Cereal,Cereal,1241.617,0,0,0,40,4.652267580864,0,0,0,0,60
C424,S,Crop,Cereal,Cereal,1241.617,0,0,0,30,4.652267580864,0,0,0,0,60
C425,S,Crop,Cereal,Cereal,1241.617,0,0,0,40,4.652267580864,0,0,0,0,70
C426,S,Crop,Cereal,Cereal,1241.617,0,0,0,10,4.652267580864,0,0,0,0,100
C427,S,Crop,Cereal,Cereal,1241.617,0,0,0,10,4.652267580864,0,0,0,0,60
C428,S,Crop,Cereal,Cereal,1241.617,0,0,0,30,4.652267580864,0,0,0,0,100
C429,S,Crop,Cereal,Cereal,1241.617,0,0,0,30,4.652267580864,0,0,0,0,120
C43,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,110
C430,S,Crop,Cereal,Cereal,1241.617,0,0,0,50,4.652267580864,0,0,0,0,110
C431,S,Crop,Cereal,Cereal,1241.617,0,0,0,40,4.652267580864,0,0,0,0,70
C432,S,Crop,Cereal,Cereal,1241.617,0,0,0,20,4.652267580864,0,0,0,0,70
C433,S,Crop,Cereal,Cereal,1241.617,0,0,0,20,4.652267580864,0,0,0,0,90
C434,S,Crop,Cereal,Cereal,1241.617,0,0,0,0,4.652267580864,0,0,0,0,70
C435,S,Crop,Cereal,Cereal,1241.617,0,0,0,10,4.652267580864,0,0,0,0,40
C436,S,Crop,Cereal,Cereal,1241.617,0,0,0,40,4.652267580864,0,0,0,0,90
C437,S,Crop,Cereal,Cereal,1241.617,0,0,0,20,4.652267580864,0,0,0,0,50
C438,S,Crop,Cereal,Cereal,1241.617,0,0,0,30,4.652267580864,0,0,0,0,80
C439,S,Crop,Cereal,Cereal,1241.617,0,0,0,10,4.652267580864,0,0,0,0,50
C44,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,100
C440,S,Crop,Cereal,Cereal,1241.617,0,0,0,10,4.652267580864,0,0,0,0,60
C441,S,Crop,Cereal,Cereal,1241.617,0,0,0,30,4.652267580864,0,0,0,0,60
C442,S,Crop,Cereal,Cereal,1241.617,0,0,0,20,4.652267580864,0,0,0,0,70
C443,S,Crop,Cereal,Cereal,1241.617,0,0,0,30,4.652267580864,0,0,0,0,60
C444,S,Crop,Cereal,Cereal,1241.617,0,0,0,40,4.652267580864,0,0,0,0,110
C445,S,Crop,Cereal,Cereal,1241.617,0,0,0,20,4.652267580864,0,0,0,0,50
C446,S,Crop,Cereal,Cereal,1241.617,0,0,0,10,4.652267580864,0,0,0,0,50
C447,S,Crop,Cereal,Cereal,1241.617,0,0,0,30,4.652267580864,0,0,0,0,70
C448,S,Crop,Cereal,Cereal,1241.617,0,0,0,0,4.652267580864,0,0,0,0,50
